pH,Temperature,TDS,Turbidity,Conductivity,Potability
9.77654171,28.86021827,798,70,2.225978069,0
8.936104288,28.60038328,338,14,0.010298444,0
8.495214095,29.68167775,311,64,1.98268588,0
6.840117728,29.36579163,265,75,1.137577633,0
8.652525293,27.45502464,196,70,2.54143146,0
9.965188475,27.9351662,385,4,0.297570047,0
6.990294053,27.74546742,217,20,1.882247254,0
8.314153783,29.23183888,141,18,1.539113248,0
9.570805752,27.1005973,402,59,2.055441683,0
9.092690162,28.70966905,620,32,0.207531502,0
8.939555093,29.28737606,620,48,1.85594812,0
8.958694294,29.63029691,865,34,1.796750681,0
7.758219029,28.02624525,730,43,1.794112302,0
7.527571455,29.46377191,830,10,1.931160533,0
9.332764044,27.33189521,412,71,2.164697399,0
9.335396881,29.53935688,606,77,2.575964799,0
9.534753115,27.38246599,394,73,0.863426304,0
9.696341934,28.19186187,742,65,2.640158113,0
8.289698396,29.3918861,219,45,1.594418183,0
8.255307031,27.44975228,405,8,0.246586493,0
9.294033126,27.68775419,240,2,0.187362974,0
8.774873758,29.16675771,716,25,1.06956262,0
8.95688407,29.16010961,471,71,2.511670327,0
9.285274343,28.9234429,749,47,2.264578991,0
9.615018696,29.08184533,56,65,2.523567887,0
7.682983049,28.62817333,182,69,1.655260981,0
7.814540334,27.75539718,796,27,1.408636793,0
6.828936789,28.03708798,606,25,0.471848085,0
8.523980493,27.54479315,875,24,1.050216812,0
6.625797958,29.72535168,810,11,1.388861972,0
8.129593063,28.75017538,80,4,0.283521375,1
8.399256221,28.20255425,584,47,0.705958249,0
7.502894382,28.38601741,475,36,1.914320941,0
8.567916412,29.84185002,443,78,2.354121966,0
6.606750875,27.46005421,721,43,3.194712036,0
6.630718661,28.7586895,412,14,2.98596266,0
9.379101962,28.51766604,486,42,2.056208639,0
7.760667245,28.83436271,719,47,1.347993771,0
6.944711794,27.05433055,600,69,2.035767567,0
8.32785141,29.61637173,976,45,2.514085178,0
9.194977436,29.79635485,131,42,0.378675811,0
7.255373596,28.69539955,405,20,1.311695647,0
8.680116665,29.08995247,307,22,2.687367314,0
6.798716127,29.76749814,767,79,1.228265446,0
6.680886024,29.1217159,638,46,1.829991268,0
8.35974121,27.45761713,573,14,1.880861955,0
8.392222926,28.72886508,344,24,0.59032401,0
8.731004655,28.82014514,273,35,1.159153413,0
9.041319668,28.27239201,574,74,1.070436124,0
9.915482278,29.20933271,95,50,0.083829467,0
8.307051219,29.80310104,716,14,0.077413644,0
7.630347655,29.77670554,162,67,2.66143054,0
9.283151682,28.35251811,282,20,0.873826592,0
7.447912879,27.33971414,66,12,1.657852052,0
8.036399972,29.9545236,409,18,0.955921835,0
6.774597335,29.51669426,272,33,3.010173584,0
6.588727602,27.37398804,915,77,0.829749628,0
9.869269451,29.76252565,749,67,1.374901801,0
9.425930422,29.60968909,497,51,2.792736802,0
8.935909721,28.55651417,905,26,2.694187414,0
7.931335305,28.77382631,414,28,0.595524537,0
7.10653012,28.19700811,724,27,2.568458591,0
7.047529649,27.16428492,375,34,1.466198038,0
7.375850144,28.00559172,516,7,1.545500391,0
8.422293326,29.40856035,463,15,0.427135912,0
9.001085729,27.01389607,504,35,0.257924844,0
8.810690819,28.00049752,635,29,2.329405782,0
7.479768639,28.19450608,282,17,1.588675688,0
9.842028482,28.61218681,273,1,1.397922248,0
9.082639208,29.75956685,880,48,2.334426332,0
8.440239184,28.03903798,461,76,2.449641277,0
8.641022612,28.04085961,621,3,0.508506137,0
7.968600218,29.21250374,384,74,1.952720478,0
7.367058463,28.35665382,271,6,0.433133063,0
7.745904375,27.67381447,86,73,2.404400275,0
9.152461387,28.35731855,327,38,2.1022565,0
6.55037721,27.42257106,245,12,3.061166787,0
6.906254242,27.52916096,965,30,0.220665652,0
6.661009247,28.49510332,913,70,0.182575108,0
6.642550808,28.25677635,533,62,0.902998639,0
9.494112044,29.7445377,291,55,0.837458188,0
8.962802508,28.0871817,373,41,0.790332157,0
8.159608402,28.74176505,780,60,2.900014658,0
6.842419562,28.89679286,241,41,0.79854784,0
8.220655563,27.03928337,66,55,0.870239124,0
8.157151198,28.99061212,573,35,2.43007444,0
7.106206545,27.5341079,967,67,1.439167496,0
8.018480772,29.88321095,450,6,2.485473782,0
7.89476657,27.44598818,955,53,0.209171704,0
8.655475343,28.24387237,935,0,1.56022782,0
8.722827778,27.256049,754,43,0.107563521,0
6.658564034,29.99062276,71,44,0.200490251,0
7.811144151,28.50658503,523,46,2.900599851,0
8.690509705,28.78615505,169,12,0.445585188,0
8.260976905,27.20122943,259,21,1.703746183,0
9.497714444,29.24988141,355,20,1.315505928,0
8.805427711,27.62971678,319,8,1.111498644,0
7.070270495,29.69416287,753,25,2.879466706,0
6.746990616,27.61541892,736,8,0.06983487,0
8.748467474,27.57206316,334,14,2.124126996,0
6.592789587,27.109649,765,9,3.082862189,0
8.550214534,28.41620084,725,41,1.792538187,0
9.790805845,28.6945234,812,71,2.997831879,0
8.514159623,27.19712592,276,23,0.167225214,0
7.858594742,29.32658285,997,79,1.340138621,0
8.751508765,28.3598665,430,48,0.832504931,0
8.103885117,28.57317081,509,25,2.338627088,0
8.409658763,28.32228824,56,36,3.14015069,0
9.795126831,28.20228918,78,67,0.8208962,0
7.851359232,28.67892099,956,49,2.093358725,0
9.864166973,27.46572074,82,23,0.633912425,0
9.668727247,27.54578439,695,18,1.809056815,0
7.185268972,29.58535686,928,59,1.484583957,0
6.742764553,29.83834639,128,38,3.110417055,0
6.852723005,28.11992795,977,73,1.947287273,0
6.56377639,27.81223402,996,17,1.118420391,0
6.830550363,28.93199863,408,1,0.365106512,1
8.890523707,28.22620251,619,35,0.483989852,0
6.74916027,27.07615907,587,73,0.721014176,0
7.616414706,27.46845779,531,54,0.803093316,0
9.457063588,29.14791669,479,68,2.721971385,0
6.581451775,28.97677183,787,46,1.795912923,0
9.350639689,27.08128798,334,48,1.674850916,0
7.486491712,27.66591649,355,2,0.36726039,1
6.913576897,27.69322439,148,20,2.752447019,0
8.938580079,29.01567823,446,21,2.31300577,0
8.701299964,27.05913161,538,47,0.216538758,0
9.571152047,27.31232575,88,36,2.265072311,0
9.072748653,29.39974826,320,14,1.739322295,0
9.312183256,27.53563399,436,4,0.261521106,1
7.487121004,28.95823832,846,70,1.466562053,0
7.121038403,27.71454834,206,31,1.551028119,0
9.127151631,27.29832418,124,10,0.530478529,0
9.323921587,27.72951657,933,9,3.02623407,0
9.966767997,29.1668008,849,72,2.719921189,0
7.944161869,29.5670894,179,77,2.140871479,0
7.8020633,29.49065959,736,76,1.479345795,0
9.217445363,28.19155059,133,56,1.317649733,0
7.692812391,29.00425541,71,24,2.083115095,0
9.75765064,27.61495289,508,1,1.745381982,0
9.504444631,27.87944319,588,63,0.199273939,0
8.001479096,29.68900746,756,34,1.640008476,0
9.128048737,27.03900577,898,6,2.580491575,0
9.140900059,27.25652559,431,17,1.469567608,0
6.860933541,27.62365877,256,3,0.166261048,1
9.658935173,27.07959661,489,41,2.516090238,0
8.268383304,27.54430631,653,38,0.644364103,0
9.392601131,28.74912468,70,40,0.827586672,0
7.620173604,28.26427365,352,74,0.527060331,0
9.6343313,29.67801513,918,23,1.056688208,0
7.862205876,29.45233069,133,59,2.421604818,0
6.53793178,28.02545206,823,45,1.66203475,0
9.668836917,27.7782703,708,18,0.655620077,0
6.819503369,28.13907722,502,67,2.80905625,0
7.617597732,28.77088483,436,41,2.814661936,0
9.825216885,27.80419092,556,31,2.78585096,0
9.827125014,28.87244672,306,38,0.764147876,0
8.507032608,28.22823496,619,35,1.443965901,0
8.711430243,28.65614154,941,35,3.1519669,0
8.069559327,28.30837959,983,2,2.470439924,0
7.526237701,27.88339728,576,72,0.086935748,0
7.650325909,29.84535992,211,1,0.208654692,1
8.853814596,29.29081738,212,69,1.484580406,0
9.133310853,27.42033953,881,40,2.909504659,0
9.270526653,29.60540393,842,67,1.723845753,0
9.2636635,28.46229359,841,12,1.593000026,0
6.819221361,29.68365668,364,4,0.33751584,1
8.230471066,29.39956577,835,59,2.101696335,0
6.70145566,28.27564051,320,1,2.630730114,0
8.423351088,27.06740792,541,59,1.217344024,0
8.045356755,27.80603208,257,4,2.481957923,0
9.60696464,28.62490264,588,43,3.086325292,0
7.728202544,28.90043466,233,3,0.652052669,1
6.909734557,27.77366306,109,31,1.67465482,0
7.000470887,27.41806822,479,20,0.918841466,0
9.165287211,29.50479071,706,7,2.537134141,0
8.663763222,29.95320654,654,71,1.848298771,0
6.853929366,28.57707055,358,49,2.030663736,0
6.794373821,27.51503786,569,66,2.553325311,0
8.95339196,27.81692198,640,43,1.267105513,0
6.754670522,27.05517203,76,57,2.928288219,0
9.376510208,29.74289642,735,2,1.705692375,0
8.971847795,27.35325325,611,69,0.505455433,0
6.784720732,28.72954943,248,1,2.226877178,0
6.796931999,27.82216566,436,43,2.538436321,0
9.953238525,28.66253401,398,1,1.013637367,0
7.809947785,28.95426117,989,34,2.742973622,0
7.797247515,29.48922541,742,29,2.899658415,0
9.344798485,27.61926382,585,7,0.88609436,0
9.815370021,27.03298749,877,21,3.147268713,0
9.951003723,27.41065689,427,43,0.45027689,0
9.136823648,29.70005593,948,57,0.646450139,0
7.816908549,29.62167023,965,35,0.589519486,0
6.792252508,28.79223931,607,68,2.860767072,0
9.220014206,28.80155058,576,76,2.093736167,0
8.454414874,28.99511002,202,30,0.486733706,0
7.984777032,27.52611384,783,46,1.409034939,0
9.672240348,29.74323584,255,54,1.96895368,0
6.889191188,28.25631157,404,2,0.267085072,1
8.224187865,28.14941558,322,61,2.823732379,0
6.539737757,28.55675312,943,29,2.571531313,0
8.140312247,27.1408979,285,54,1.616661675,0
6.697061465,27.49885011,901,15,3.094805169,0
6.915862707,29.21410085,789,11,1.336835134,0
6.911341864,27.248396,570,16,3.149153021,0
8.772236057,28.80945633,727,15,2.137343996,0
9.111157077,27.73604733,993,11,2.030948074,0
8.541790678,28.16788684,880,7,0.531055665,0
9.86760392,27.86608121,775,2,2.822168827,0
7.812047028,28.06701815,550,15,1.367967001,0
7.499992302,29.15713772,166,2,0.519146899,1
9.540096949,27.89136515,435,22,0.040344064,0
7.282585435,28.69921392,393,4,1.791218188,0
9.871278888,28.42815121,633,64,1.687678791,0
6.542540661,28.9910135,444,29,2.301931592,0
9.894575893,29.81048922,113,20,2.84882577,0
6.651059692,29.19771629,766,69,0.254101071,0
9.619000898,27.64482114,770,21,2.340788769,0
8.346953882,27.09354941,121,71,0.599718221,0
9.975376786,27.78679213,838,31,2.74616657,0
6.758287977,28.78523379,323,32,2.621003244,0
8.438489995,27.15427744,369,15,1.730540016,0
9.892558875,28.48909874,387,75,2.272776956,0
8.330842455,28.79052855,415,37,1.005920362,0
8.702895233,28.00273167,544,13,1.507737277,0
8.935120411,29.31273661,656,35,2.629238073,0
8.090893727,27.31979476,215,22,1.469648631,0
8.69645328,27.22541335,593,65,1.144954449,0
8.545100092,29.18456627,60,1,1.581479831,0
9.654053037,28.48647395,350,72,2.650397608,0
6.659062331,29.06520719,778,64,1.072665752,0
7.483371164,28.30448202,250,4,0.556037098,1
9.826440194,27.7392061,151,66,2.278444865,0
9.615923244,29.45730695,474,51,2.643130281,0
8.094798635,29.39824764,441,61,0.322039931,0
8.670464092,29.08408941,343,2,0.767597161,1
7.47083414,27.81643541,263,5,0.454310367,1
7.158424059,28.770692,740,67,1.113412517,0
8.122944417,28.08292169,137,54,1.441123132,0
7.736732798,27.27474622,602,5,2.396244278,0
8.542796391,29.75194073,450,34,2.083672272,0
6.772071229,27.41045589,637,21,1.986971416,0
9.910381827,29.85071206,938,42,1.127599829,0
9.951737606,28.33801732,95,14,2.69263217,0
